Apa saja yang wajib didata oleh petugas alat penimbangan yang dipasang secara tetap tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
Yang wajib didata adalah jenis barang yang diangkut, berat angkutan, dan asal tujuan.;;;;;;;;;
;;;;;;;;;
91. Pertanyaan :;;;;;;;;;
Perusahaan Angkutan Umum yang menyelenggarakan angkutan orang dan/atau barang wajib memiliki izin.;;;;;;;;;
Izin apa saja yang wajib dimiliki oleh Perusahaan Angkutan Umum yang menyelenggarakan angkutan orang dan/atau barang?;;;;;;;;;
Jawaban:;;;;;;;;;
a. izin penyelenggaraan angkutan orang dalam trayek;;;;;;;;;
b. izin penyelenggaraan angkutan orang tidak dalam trayek; dan/atau;;;;;;;;
c. izin penyelenggaraan angkutan barang khusus atau alat berat.;;;;;;;;;
;;;;;;;;;
92. Pertanyaan :;;;;;;;;;
Perusahaan Angkutan Umum wajib mengangkut orang dan/atau barang setelah disepakati perjanjian angkutan dan/atau dilakukan pembayaran biaya angkutan oleh Penumpang dan/atau pengirim barang.;;;;;;;;;
Kewajiban apa yang dibebankan kepada Perusahaan Angkutan Umum jika terjadi pembatalan pemberangkatan?;;;;;;;;;
Jawaban:;;;;;;;;;
Perusahaan Angkutan Umum wajib mengembalikan biaya angkutan yang telah dibayar oleh Penumpang dan/atau pengirim barang jika terjadi pembatalan pemberangkatan.;;;;;;;;;
;;;;;;;;;
93. Pertanyaan :;;;;;;;;;
Perusahaan Angkutan Umum bertanggung jawab atas kerugian yang diderita oleh Penumpang yang meninggal dunia atau luka akibat penyelenggaraan angkutan.;;;;;;;;;
Dalam hal apakah pernyataan di atas dikecualikan?;;;;;;;;;
Jawaban:;;;;;;;;;
Kecuali disebabkan oleh suatu kejadian yang tidak dapat dicegah atau dihindari atau karena kesalahan penumpang.;;;;;;;;;
;;;;;;;;;
94. Pertanyaan :;;;;;;;;;
Perusahaan Angkutan Umum bertanggung jawab atas kerugian yang diderita oleh Penumpang yang meninggal dunia atau luka akibat penyelenggaraan angkutan,;;;;;;;;;
Kerugian yang diderita oleh penumpang yang meninggal dunia atau luka akibat penyelenggaraan angkutan tersebut dihitung berdasarkan apa?;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
Berdasarkan kerugian yang nyata-nyata dialami atau bagian biaya pelayanan.;;;;;;;;;
;;;;;;;;;
95. Pertanyaan :;;;;;;;;;
Perusahaan Angkutan Umum bertanggung jawab atas kerugian yang diderita oleh Penumpang yang meninggal dunia atau luka akibat penyelenggaraan angkutan, kecuali disebabkan oleh suatu kejadian yang tidak dapat dicegah atau dihindari atau karena kesalahan penumpang.;;;;;;;;;
Tanggung jawab Perusahaan Angkutan Umum tersebut dimulai sejak kapan?;;;;;;;;;
Jawaban:;;;;;;;;;
Tanggung jawab Perusahaan Angkutan Umum dimulai sejak Penumpang diangkut dan berakhir di tempat tujuan yang disepakati.;;;;;;;;;
;;;;;;;;;
96. Pertanyaan :;;;;;;;;;
Dalam hal tindak pidana lalu lintas dilakukan Perusahaan Angkutan Umum, selain pidana yang dijatuhkan terhadap pengurus, dijatuhkan pula pidana denda. Selain pidana denda, Perusahaan umum dapat dijatuhi pidana tambahan.;;;;;;;;;
Pidana tambahan yang dimaksud berupa apa?;;;;;;;;;
Jawaban:;;;;;;;;;
Berupa pembekuan sementara atau pencabutan izin penyelenggaraan angkutan bagi kendaraan yang digunakan.;;;;;;;;;
;;;;;;;;;
97. Pertanyaan :;;;;;;;;;
Pengangkut tidak bertanggung jawab atas kerugian barang bawaan Penumpang.;;;;;;;;;
Dalam hal apakah pernyataan di atas dikecualikan?;;;;;;;;;
Jawaban:;;;;;;;;;
Pengangkut tidak bertanggung jawab atas kerugian barang bawaan Penumpang, kecuali jika Penumpang dapat membuktikan bahwa kerugian tersebut disebabkan oleh kesalahan atau kelalaian pengangkut.;;;;;;;;;
;;;;;;;;;
98. Pertanyaan :;;;;;;;;;
Perusahaan Angkutan Umum bertanggung jawab atas kerugian yang diderita oleh pengirim barang karena barang musnah, hilang, atau rusak akibat penyelenggaraan angkutan, kecuali terbukti bahwa musnah, hilang, atau rusaknya barang disebabkan oleh suatu kejadian yang tidak dapat dicegah atau dihindari atau kesalahan pengirim.;;;;;;;;;
Tanggung jawab Perusahaan Angkutan Umum tersebut dimulai sejak kapan?;;;;;;;;;
Jawaban:;;;;;;;;;
Tanggung jawab Perusahaan Angkutan Umum tersebut dimulai sejak barang diangkut sampai barang diserahkan di tempat tujuan yang disepakati.;;;;;;;;;
;;;;;;;;;
99. Pertanyaan :;;;;;;;;;
Perusahaan Angkutan Umum tidak bertanggung jawab atas kerugian yang diderita oleh pihak ketiga, kecuali jika pihak ketiga dapat membuktikan bahwa kerugian tersebut disebabkan oleh kesalahan Perusahaan Angkutan Umum.;;;;;;;;;
Kapan selambat-lambatnya hak untuk mengajukan keberatan dan permintaan ganti kerugian pihak ketiga kepada Perusahaan Angkutan Umum disampaikan?;;;;;;;;;
Jawaban:;;;;;;;;;
Disampaikan selambat-lambatnya 30 (tiga puluh) hari terhitung mulai tanggal terjadinya kerugian.;;;;;;;;;
;;;;;;;;;
100. Pertanyaan :;;;;;;;;;
Setiap pemilik dan/atau pengemudi Kendaraan Bermotor dan Perusahaan Angkutan Umum wajib mencegah terjadinya pencemaran udara dan kebisingan.;;;;;;;;;
Pelanggaran terhadap ketentuan mengenai dampak lingkungan Lalu Lintas dan Angkutan Jalan tersebut di atas dikenai sanksi administratif.;;;;;;;;;
Sanksi administratif tersebut berupa apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. peringatan tertulis;;;;;;;;;
b. denda administratif;;;;;;;;;
c. pembekuan izin; atau;;;;;;;;
d. pencabutan izin.;;;;;;;;;
;;;;;;;;;
101. Pertanyaan :;;;;;;;;;
Kecelakaan Lalu-Lintas digolongkan atas:;;;;;;;;;
a. kecelakaan lalu-lintas ringan;;;;;;;;;
b. kecelakaan lalu-lintas sedang; atau;;;;;;;;
c. kecelakaan lalu-lintas berat.;;;;;;;;;
Apakah yang dimaksud dengan Kecelakaan Lalu-Lintas ringan?;;;;;;;;;
Jawaban:;;;;;;;;;
Kecelakaan lalu-lintas ringan merupakan kecelakaan yang mengakibatkan kerusakan kendaraan dan/atau barang.;;;;;;;;;
;;;;;;;;;
102. Pertanyaan :;;;;;;;;;
Kecelakaan Lalu-Lintas digolongkan atas:;;;;;;;;;
a. kecelakaan lalu-lintas ringan;;;;;;;;;
b. kecelakaan lalu-lintas sedang; atau;;;;;;;;
c. kecelakaan lalu-lintas berat.;;;;;;;;;
Apakah yang dimaksud dengan Kecelakaan Lalu-Lintas sedang?;;;;;;;;;
Jawaban:;;;;;;;;;
Kecelakaan lalu-lintas sedang merupakan kecelakaan yang mengakibatkan luka ringan dan kerusakan kendaraan dan/atau barang.;;;;;;;;;
;;;;;;;;;
103. Pertanyaan :;;;;;;;;;
Kecelakaan Lalu-Lintas digolongkan atas:;;;;;;;;;
a. kecelakaan lalu-lintas ringan;;;;;;;;;
b. kecelakaan lalu-lintas sedang; atau;;;;;;;;
c. kecelakaan lalu-lintas berat.;;;;;;;;;
Apakah yang dimaksud dengan Kecelakaan Lalu-Lintas berat?;;;;;;;;;
Jawaban:;;;;;;;;;
Kecelakaan lalu-lintas berat merupakan kecelakaan yang mengakibatkan korban meninggal dunia atau luka berat.;;;;;;;;;
;;;;;;;;;
104. Pertanyaan;;;;;;;;;
Pengemudi, pemilik Kendaraan bermotor, dan/atau Perusahaan Angkutan Umum bertanggung jawab atas kerugian yang diderita oleh Penumpang dan/atau pemilik barang dan/atau pihak ketiga karena kelalaian Pengemudi.;;;;;;;;;
Dalam hal apa saja, ketentuan tersebut diatas tidak berlaku?;;;;;;;;;
Jawaban:;;;;;;;;;
a. adanya keadaan memaksa yang tidak dapat dielakkan atau di luar kemampuan Pengemudi;;;;;;;;;
b. disebabkan oleh perilaku korban sendiri atau pihak ketiga; dan/atau;;;;;;;;
c. disebabkan gerakan orang dan/atau hewan walaupun telah diambil tindakan pencegahan.;;;;;;;;;
;;;;;;;;;
105. Pertanyaan;;;;;;;;;
Jika korban meninggal dunia akibat kecelakaan lalu-lintas, pengemudi, pemilik, dan/atau Perusahaan Angkutan Umum wajib memberikan bantuan kepada ahli waris korban.;;;;;;;;;
Bantuan yang diberikan kepada ahli waris korban berupa apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Biaya pengobatan dan/atau biaya pemakaman dengan tidak menggugurkan tuntutan perkara pidana.;;;;;;;;;
;;;;;;;;;
106. Pertanyaan;;;;;;;;;
Jika terjadi cedera terhadap badan atau kesehatan korban akibat kecelakaan lalu-lintas sedang dan berat, pengemudi, pemilik, dan/atau Perusahaan Angkutan Umum wajib memberikan bantuan kepada korban.;;;;;;;;;
Bantuan yang diberikan kepada korban berupa apa?;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
Biaya pengobatan dengan tidak menggugurkan tuntutan perkara pidana.;;;;;;;;;
;;;;;;;;;
107. Pertanyaan;;;;;;;;;
Pihak yang menyebabkan terjadinya kecelakaan lalu-lintas wajib mengganti kerugian yang besarannya ditentukan berdasarkan putusan pengadilan.;;;;;;;;;
Kewajiban mengganti kerugian tersebut dapat dilakukan di luar sidang pengadilan, dalam hal apa?;;;;;;;;;
Jawaban:;;;;;;;;;
Kewajiban mengganti kerugian dapat dilakukan di luar sidang pengadilan, jika terjadi kesepakatan damai diantara para pihak yang terlibat.;;;;;;;;;
;;;;;;;;;
108. Pertanyaan;;;;;;;;;
Korban Kecelakaan Lalu-Lintas berhak mendapatkan Pertolongan dan perawatan dari pihak yang bertanggung jawab atas terjadinya Kecelakaan Lalu-Lintas dan/atau Pemerintah.;;;;;;;;;
Masih terdapat 2 hak lagi bagi korban kecelakaan lalu-lintas, sebutkan!;;;;;;;;;
Jawaban:;;;;;;;;;
a. ganti kerugian dari pihak yang bertanggung jawab atas terjadinya kecelakaan lalu-lintas;;;;;;;;;
b. santunan kecelakaan lalu-lintas dari perusahaan asuransi.;;;;;;;;;
;;;;;;;;;
109. Pertanyaan;;;;;;;;;
Pemerintah, Pemerintah Daerah, dan/atau Perusahaan Angkutan Umum wajib memberikan perlakuan khusus di bidang lalu-lintas dan Angkutan Jalan kepada penyandang cacat, manusia usia lanjut, anak-anak, wanita hamil, dan orang sakit.;;;;;;;;;
Perlakuan khusus tersebut meliputi hal apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. aksesibilitas;;;;;;;;;
b. prioritas pelayanan;;;;;;;;;
c. fasilitas pelayanan.;;;;;;;;;
;;;;;;;;;
110. Pertanyaan;;;;;;;;;
Perusahaan Angkutan Umum yang tidak memenuhi kewajiban menyediakan sarana dan prasarana pelayanan kepada penyandang cacat, manusia usia lanjut, anak-anak, wanita hamil, dan orang sakit, dapat dikenai sanksi administratif.;;;;;;;;;
Sanksi administratifnya berupa apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. peringatan tertulis;;;;;;;;;
b. denda administratif;;;;;;;;;
c. pembekuan izin; dan/atau;;;;;;;;
d. pencabutan izin.;;;;;;;;;
;;;;;;;;;
111. Pertanyaan;;;;;;;;;
Setiap pelanggaran di bidang lalu-lintas dan Angkutan Jalan yang diperiksa menurut acara pemeriksaan cepat dapat dikenai pidana denda berdasarkan penetapan pengadilan, dan dapat dilaksanakan tanpa kehadiran pelanggar.;;;;;;;;;
Pelanggar yang tidak dapat hadir dapat menitipkan denda. Kemana denda tersebut dititipkan?;;;;;;;;;
Jawaban:;;;;;;;;;
Kepada Bank yang ditunjuk oleh pemerintah.;;;;;;;;;
;;;;;;;;;
112. Pertanyaan;;;;;;;;;
Bukti penitipan uang denda wajib dilampirkan dalam berkas bukti pelanggaran.;;;;;;;;;
Berapakah jumlah denda yang dititipkan kepada bank yang ditunjuk oleh pemerintah?;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
Jumlah denda yang dititipkan kepada bank yang ditunjuk oleh pemerintah sebesar denda maksimal yang dikenakan untuk setiap pelanggaran Lalu-Lintas dan Angkutan Jalan.;;;;;;;;;
;;;;;;;;;
113. Pertanyaan;;;;;;;;;
Dalam hal putusan pengadilan menetapkan pidana denda lebih kecil daripada uang denda yang dititipkan, sisa uang denda harus diberitahukan kepada pelanggar untuk diambil.;;;;;;;;;
Apa akibatnya jika sisa uang denda tersebut tidak diambil dalam waktu 1 (satu) tahun sejak penetapan putusan pengadilan?;;;;;;;;;
Jawaban:;;;;;;;;;
Disetorkan ke kas negara.;;;;;;;;;
;;;;;;;;;
114. Pertanyaan;;;;;;;;;
Uang denda yang ditetapkan pengadilan disetorkan ke kas negara sebagai penerimaan negara bukan pajak.;;;;;;;;;
Dialokasikan sebagai apakah sebagian penerimaan negara bukan pajak tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
Dialokasikan sebagai insentif bagi petugas Kepolisian Negara Republik Indonesia dan Penyidik Pegawai Negeri Sipil yang melaksanakan penegakan hukum di jalan yang pelaksanaannya sesuai dengan ketentuan peraturan perundang-undangan.;;;;;;;;;
;;;;;;;;;
115. Pertanyaan;;;;;;;;;
Setiap penyelenggara jalan yang tidak dengan segera dan patut memperbaiki jalan yang rusak yang mengakibatkan kecelakaan lalu-lintas sehingga menimbulkan korban luka ringan dan/atau kerusakan kendaraan dan/atau barang, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan penjara paling lama 6 (enam) bulan atau denda paling banyak Rp. 12.000.000,00 (dua belas juta rupiah).;;;;;;;;;
;;;;;;;;;
116. Pertanyaan;;;;;;;;;
Setiap penyelenggara jalan yang tidak dengan segera dan patut memperbaiki jalan yang rusak yang mengakibatkan kecelakaan lalu-lintas sehingga mengakibatkan luka berat, diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Pidana penjara paling lama 1 (satu) tahun atau denda paling banyak Rp. 24.000.000,00 (dua puluh empat juta rupiah).;;;;;;;;;
;;;;;;;;;
117. Pertanyaan;;;;;;;;;
Setiap penyelenggara jalan yang tidak dengan segera dan patut memperbaiki jalan yang rusak yang mengakibatkan kecelakaan lalu-lintas sehingga mengakibatkan orang lain meninggal dunia, pelaku diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Pelaku dipidana dengan pidana penjara paling lama 5 (lima) tahun atau denda paling banyak Rp. 120.000.000,00 (seratus dua puluh juta rupiah).;;;;;;;;;
;;;;;;;;;
118. Pertanyaan;;;;;;;;;
Penyelenggara Jalan yang tidak memberi tanda atau rambu pada jalan yang rusak dan belum diperbaiki, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana penjara paling lama 6 (enam) bulan atau denda paling banyak Rp. 1.500.000,00 (satu juta lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
119. Pertanyaan;;;;;;;;;
Setiap orang yang melakukan perbuatan yang mengakibatkan kerusakan dan/atau gangguan fungsi jalan dan fungsi perlengkapan jalan, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana penjara paling lama 1 (satu) tahun atau denda paling banyak Rp. 24.000.000,00 (dua puluh empat juta rupiah).;;;;;;;;;
;;;;;;;;;
120. Pertanyaan;;;;;;;;;
Setiap orang yang melakukan perbuatan yang mengakibatkan gangguan pada fungsi Rambu Lalu-Lintas, Marka Jalan, Alat Pemberi Isyarat Lalu-Lintas, fasilitas Pejalan Kaki, dan alat pengaman Pengguna Jalan, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp. 250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
121. Pertanyaan;;;;;;;;;
Setiap orang yang merusak Rambu Lalu-Lintas, Marka Jalan, Alat Pemberi Isyarat Lalu- Lintas, Fasilitas Pejalan Kaki, dan alat pengaman Pengguna Jalan sehingga tidak berfungsi, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana penjara paling lama 2 (dua) tahun atau denda paling banyak Rp. 50.000.000,00 (lima puluh juta rupiah).;;;;;;;;;
;;;;;;;;;
122. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor Umum dalam trayek tidak singgah di Terminal, diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp. 250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
123. Pertanyaan;;;;;;;;;
Setiap orang yang memasukkan Kendaraan Bermotor, kereta gandengan, dan kereta tempelan ke dalam wilayah Republik Indonesia, membuat, merakit, atau memodifikasi Kendaraan Bermotor yang menyebabkan perubahan tipe, kereta gandengan, kereta tempelan, dan kendaraan khusus yang dioperasikan di dalam negeri yang tidak memenuhi kewajiban uji tipe, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana penjara paling lama 1 (satu) tahun atau denda paling banyak Rp. 24.000.000,00 (dua puluh empat juta rupiah).;;;;;;;;;
;;;;;;;;;
124. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor beroda empat atau lebih di jalan yang tidak dilengkapi dengan perlengkapan berupa ban cadangan, segitiga pengaman,;;;;;;;;;
;;;;;;;;;
dongkrak, pembuka roda, dan peralatan pertolongan pertama pada kecelakaan, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp. 250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
125. Pertanyaan;;;;;;;;;
"Setiap	orang	yang	mengemudikan	Kendaraan	Bermotor	di	Jalan	yang	dipasangi perlengkapan yang dapat mengganggu keselamatan berlalu-lintas, diancam pidana.";;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp. 500.000,00 (lima ratus ribu rupiah);;;;;;;;;
;;;;;;;;;
126. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor di Jalan yang tidak dipasangi Tanda Nomor Kendaraan Bermotor yang ditetapkan oleh Kepolisian Negara Republik Indonesia, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp. 500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
127. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor di Jalan yang tidak memiliki Surat Izin Mengemudi, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 4 (empat) bulan atau denda paling banyak Rp. 1.000.000,00 (satu juta rupiah).;;;;;;;;;
;;;;;;;;;
128. Pertanyaan;;;;;;;;;
Setiap Pengguna Jalan yang tidak mematuhi perintah yang diberikan oleh petugas Kepolisian Negara Republik Indonesia, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (bulan) atau denda paling banyak Rp. 250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
129. Pertanyaan;;;;;;;;;
Fulan menyetir mobil sambil melakukan kegiatan menelepon temannya, sehingga ia kehilangan konsentrasi saat mengemudi. Tindakan Fulan tidak dapat dibenarkan dan dia diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 3 (tiga) bulan atau denda paling banyak Rp750.000,00 (tujuh ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
130. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor dengan tidak mengutamakan keselamatan Pejalan Kaki atau pesepeda, diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
131. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Sepeda Motor di Jalan yang tidak memenuhi persyaratan teknis dan laik jalan yang meliputi kaca spion, klakson, lampu utama, lampu rem, lampu penunjuk arah, alat pemantul cahaya, alat pengukur kecepatan, knalpot, dan kedalaman alur ban dapat diancam pidana.;;;;;;;;;
Ancaman pidananya, sebutkan!;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
132. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor beroda empat atau lebih di Jalan yang tidak memenuhi persyaratan teknis yang meliputi kaca spion, klakson, lampu utama, lampu mundur, lampu tanda batas dimensi badan kendaraan, lampu gandengan, lampu rem, lampu penunjuk arah, alat pemantul cahaya, alat pengukur kecepatan, kedalaman alur ban, kaca depan, spakbor, bumper, penggandengan, penempelan, atau penghapus kaca, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
133. Pertanyaan;;;;;;;;;
Mobil yang dikendarai oleh Pak Raden ternyata tidak memenuhi persyaratan laik jalan.;;;;;;;;;
Akibatnya Pak Raden dapat diancam pidana, sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
134. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor di Jalan yang melanggar aturan perintah atau larangan yang dinyatakan dengan Rambu Lalu Lintas atau Marka Jalan, diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
135. Pertanyaan;;;;;;;;;
Nona cantik menerobos lampu merah di persimpangan jalan, tindakan nona cantik ini sangant membahayakan pengguna jalan lain dan dia diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
136. Pertanyaan;;;;;;;;;
Tuan Bento memarkir mobilnya di sembarang tempat, atas tindakannya tersebut dia diancam pidana berdasarkan Undang-undang Nomor 22 tahun 2009.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
137. Pertanyaan;;;;;;;;;
Pak Barnie tidak mau menepikan kendaraannya ketika rombongan mobil pemadam kebakaran akan lewat untuk memadamkan api kebakaran.;;;;;;;;;
Tindakan pak barnie ini salah dan dapat dipidana, Sebutkan sanksi pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
138. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor di Jalan yang melanggar aturan batas kecepatan paling tinggi atau paling rendah, diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
139. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor di Jalan yang tidak dilengkapi dengan Surat Tanda Nomor Kendaraan Bermotor atau Surat Tanda Coba Kendaraan Bermotor yang ditetapkan oleh Kepolisian Negara Republik Indonesia diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
140. Pertanyaan;;;;;;;;;
Ketika sedang ada razia, Pak Makmur tidak dapat menunjukkan SIM nya karena tertinggal di rumah.;;;;;;;;;
Atas kelalauiannya Pak Makmur tetap diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan dan/atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
141. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor atau Penumpang yang duduk di samping Pengemudi yang tidak mengenakan sabuk keselamatan, dipidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
142. Pertanyaan;;;;;;;;;
Karena beralasan harga yang mahal, maka Pak Fulan mengemudikan Sepeda Motor nya dengan tidak mengenakan helm standar nasional Indonesia.;;;;;;;;;
Tindakan Pak Fulan itu tidak dibenarkan dan diancam pidana, sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
143. Pertanyaan;;;;;;;;;
Nyonya Fulana berboncengan motor dengan suaminya tanpa menggunakan helm standar SNI, tindakan nyonya fulana dan suaminya ini diancam pidana menurut UU Nomor 22 tahun 2009.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
144. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor di Jalan tanpa menyalakan lampu utama pada malam hari dan kondisi tertentu, diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
